Date,IEF_AdjClose_MonthlyAvg
2002-07,40.7429
2002-08,41.5843
2002-09,42.7586
2002-10,42.7871
2002-11,42.6723
2002-12,42.8485
2003-01,43.0747
2003-02,43.6314
2003-03,44.0181
2003-04,43.8023
2003-05,45.1292
2003-06,45.9901
2003-07,44.5323
2003-08,43.5699
2003-09,44.6154
2003-10,45.0042
2003-11,45.0955
2003-12,45.5600
2004-01,46.4015
2004-02,46.7622
2004-03,47.7921
2004-04,46.1959
2004-05,45.1600
2004-06,45.2701
2004-07,46.2023
2004-08,47.0508
2004-09,47.7412
2004-10,47.9647
2004-11,47.7540
2004-12,47.8373
2005-01,47.9789
2005-02,48.2037
2005-03,47.2832
2005-04,48.0517
2005-05,48.9289
2005-06,49.5080
2005-07,48.9390
2005-08,48.7773
2005-09,49.1814
2005-10,48.4241
2005-11,48.2609
2005-12,48.6648
2006-01,49.0513
2006-02,48.6023
2006-03,48.3119
2006-04,47.7895
2006-05,47.6499
2006-06,47.8360
2006-07,48.1433
2006-08,49.0054
2006-09,49.6790
2006-10,49.8549
2006-11,50.4409
2006-12,50.7308
2007-01,50.2514
2007-02,50.5364
2007-03,51.3134
2007-04,51.1073
2007-05,51.1049
2007-06,50.0770
2007-07,50.6609
2007-08,51.9888
2007-09,52.9199
2007-10,53.1130
2007-11,54.6555
2007-12,55.1276
2008-01,56.8670
2008-02,57.1797
2008-03,58.5331
2008-04,57.9429
2008-05,57.1170
2008-06,56.4720
2008-07,57.1954
2008-08,57.9864
2008-09,58.9617
2008-10,58.3999
2008-11,59.8861
2008-12,64.7271
2009-01,64.4854
2009-02,63.0942
2009-03,63.7325
2009-04,63.6980
2009-05,62.2389
2009-06,60.3743
2009-07,61.3502
2009-08,61.3170
2009-09,62.3333
2009-10,62.7441
2009-11,62.9597
2009-12,62.3633
2010-01,62.0146
2010-02,62.4783
2010-03,62.5852
2010-04,62.3908
2010-05,64.4154
2010-06,65.7133
2010-07,67.0230
2010-08,68.9383
2010-09,69.2279
2010-10,70.2333
2010-11,69.6040
2010-12,66.9268
2011-01,66.8134
2011-02,66.0131
2011-03,66.9467
2011-04,66.9944
2011-05,68.7814
2011-06,70.1027
2011-07,70.3662
2011-08,74.2418
2011-09,76.1719
2011-10,75.2356
2011-11,76.2546
2011-12,76.7083
2012-01,77.0775
2012-02,77.2634
2012-03,76.2419
2012-04,77.2031
2012-05,78.7612
2012-06,79.9311
2012-07,80.7386
2012-08,79.9489
2012-09,80.0261
2012-10,80.0675
2012-11,80.7453
2012-12,80.5457
2013-01,79.6432
2013-02,79.4430
2013-03,79.7821
2013-04,81.1696
2013-05,80.3162
2013-06,78.1463
2013-07,76.7340
2013-08,75.9671
2013-09,75.7281
2013-10,77.2158
2013-11,76.9896
2013-12,76.1329
2014-01,76.4952
2014-02,77.6062
2014-03,77.5850
2014-04,77.7843
2014-05,78.9195
2014-06,78.8275
2014-07,79.3423
2014-08,80.1863
2014-09,79.5882
2014-10,81.2905
2014-11,81.2041
2014-12,82.0176
2015-01,84.2683
2015-02,83.7028
2015-03,83.4587
2015-04,84.4420
2015-05,82.9271
2015-06,81.9590
2015-07,82.4404
2015-08,83.5552
2015-09,83.8511
2015-10,84.7403
2015-11,83.4258
2015-12,83.6866
2016-01,85.0209
2016-02,87.2505
2016-03,86.5263
2016-04,87.4144
2016-05,87.4794
2016-06,88.7166
2016-07,89.7969
2016-08,89.4417
2016-09,89.1023
2016-10,88.4339
2016-11,86.0102
2016-12,83.8394
2017-01,84.4905
2017-02,84.7075
